invoice number,purchase date,price,vendor name,vendor address,vehicle id
6982440,2019-01-01,370000.0,Dugar Brothers & Sons,Kathmandu,645
1244209,2019-01-04,255000.0,Dugar Brothers & Sons,Kathmandu,646
9194301,2019-01-05,330000.0,Dugar Brothers & Sons,Kathmandu,647
9004286,2019-01-05,330000.0,Dugar Brothers & Sons,Kathmandu,648
8216776,2019-01-05,260000.0,Dugar Brothers & Sons,Kathmandu,649
6097188,2019-01-05,260000.0,Dugar Brothers & Sons,Kathmandu,650
2256682,2019-01-08,250000.0,Dugar Brothers & Sons,Kathmandu,651
1457007,2019-01-11,255000.0,Dugar Brothers & Sons,Kathmandu,652
7103548,2019-01-11,255000.0,Dugar Brothers & Sons,Kathmandu,653
3321680,2019-01-13,300000.0,Dugar Brothers & Sons,Kathmandu,654
1738131,2019-01-14,260000.0,Dugar Brothers & Sons,Kathmandu,655
4360535,2019-01-15,390000.0,Dugar Brothers & Sons,Kathmandu,656
8064801,2019-01-15,250000.0,Dugar Brothers & Sons,Kathmandu,657
6152187,2019-01-16,250000.0,Dugar Brothers & Sons,Kathmandu,658
3251267,2019-01-17,310000.0,Dugar Brothers & Sons,Kathmandu,659
9368465,2019-01-18,330000.0,Dugar Brothers & Sons,Kathmandu,660
1904541,2019-01-19,290000.0,Dugar Brothers & Sons,Kathmandu,661
7493934,2019-01-20,310000.0,Dugar Brothers & Sons,Kathmandu,662
1820525,2019-01-21,310000.0,Dugar Brothers & Sons,Kathmandu,663
4341279,2019-01-22,260000.0,Dugar Brothers & Sons,Kathmandu,664
9358514,2019-01-22,330000.0,Dugar Brothers & Sons,Kathmandu,665
6685951,2019-01-23,330000.0,Dugar Brothers & Sons,Kathmandu,666
1173156,2019-01-25,330000.0,Dugar Brothers & Sons,Kathmandu,667
4562845,2019-01-25,250000.0,Dugar Brothers & Sons,Kathmandu,668
3267864,2019-01-25,255000.0,Dugar Brothers & Sons,Kathmandu,669
9078082,2019-01-26,260000.0,Dugar Brothers & Sons,Kathmandu,670
8833244,2019-01-27,310000.0,Dugar Brothers & Sons,Kathmandu,671
1529866,2019-01-27,255000.0,Dugar Brothers & Sons,Kathmandu,672
6086056,2019-01-29,255000.0,Dugar Brothers & Sons,Kathmandu,673
3888338,2019-01-30,255000.0,Dugar Brothers & Sons,Kathmandu,674
1715643,2019-01-30,255000.0,Dugar Brothers & Sons,Kathmandu,675
8862629,2019-01-30,290000.0,Dugar Brothers & Sons,Kathmandu,676
7711613,2019-01-31,290000.0,Dugar Brothers & Sons,Kathmandu,677
7621100,2019-02-01,290000.0,Dugar Brothers & Sons,Kathmandu,678
4601471,2019-02-01,300000.0,Dugar Brothers & Sons,Kathmandu,679
2361241,2019-02-02,300000.0,Dugar Brothers & Sons,Kathmandu,680
5061599,2019-02-06,300000.0,Dugar Brothers & Sons,Kathmandu,681
7993065,2019-02-06,260000.0,Dugar Brothers & Sons,Kathmandu,682
6016356,2019-02-08,260000.0,Dugar Brothers & Sons,Kathmandu,683
6344418,2019-02-08,260000.0,Dugar Brothers & Sons,Kathmandu,684
9857644,2019-02-08,260000.0,Dugar Brothers & Sons,Kathmandu,685
1517318,2019-02-12,330000.0,Dugar Brothers & Sons,Kathmandu,686
4707050,2019-02-13,310000.0,Dugar Brothers & Sons,Kathmandu,687
4739294,2019-02-15,330000.0,Dugar Brothers & Sons,Kathmandu,688
4479559,2019-02-17,310000.0,Dugar Brothers & Sons,Kathmandu,689
7167695,2019-02-20,290000.0,Dugar Brothers & Sons,Kathmandu,690
4001892,2019-02-22,260000.0,Dugar Brothers & Sons,Kathmandu,691
